,#term in spam,#term in legit
language,19,7593
remove,415,30
free,905,196
university,39,5252
money,903,75
click,232,22
market,454,58
our,1090,623
business,734,90
today,243,104
$,4402,1237
advertise,257,11
product,389,84
company,272,79
sell,277,29
million,325,30
english,9,2112
internet,599,153
%,402,638
income,246,11
easy,249,68
save,216,29
guarantee,168,19
thousand,169,31
best,326,198
check,510,213
cash,232,21
purchase,161,38
buy,200,47
win,242,74
day,602,425
bulk,348,11
over,568,336
want,433,282
cost,311,160
dollar,179,38
every,358,141
mailing,115,7
edu,13,1739
service,365,170
#,1248,418
com,560,441
ll,317,130
yourself,104,22
papers,3,1509
hundred,94,7
earn,145,7
hour,256,157
customer,113,14
offer,332,283
profit,109,10
success,186,32
month,221,134
conference,8,2265
fun,83,12
speaker,2,854
yours,86,15
here,363,485
watch,85,13
receive,858,460
pay,267,156
bonus,118,3
zip,75,26
ever,189,102
discussion,5,777
amaze,51,3
credit,364,97
start,407,198
sale,165,24
live,222,86
toll,56,6
department,7,878
financial,198,28
anywhere,115,28
online,126,55
dream,82,13
science,1,900
huge,68,7
structure,2,814
friend,157,83
simply,154,106
ad,157,45
week,362,226
wait,94,28
need,385,439
study,29,1232
fresh,58,10
security,81,10
analysis,6,917
xxx,50,1
marketing,47,1
off,204,116
topic,13,680
ship,167,34
home,287,235
line,261,300
cd,277,85
de,23,2862
profitable,55,3
secret,112,17
back,217,190
instruction,162,99
legal,163,38
package,175,78
excite,62,21
spend,79,32
research,47,1534
debt,92,6
immediately,101,59
keep,145,110
freedom,66,17
committee,1,575
issue,16,894
step,175,59
advertisement,106,12
overnight,34,3
reference,20,803
net,210,103
delivery,60,14
price,197,226
development,6,575
delete,94,29
hello,47,18
adult,138,56
everything,82,39
site,377,359
aol,131,19
risk,81,59
orders,89,1
right,184,208
again,175,162
reply,143,186
never,158,147
fill,89,77
unlimit,43,3
hit,65,23
speech,5,861
simple,162,122
enter,76,44
ac,17,906
sales,67,1
tel,3,464
once,136,108
hot,63,15
author,9,900
next,168,127
sex,120,62
campaign,45,4
tax,108,10
amount,127,107
card,285,190
aspect,8,505
bill,128,74
list,917,864
message,228,314
return,148,110
down,193,104
partner,51,13
love,56,31
don,64,31
ve,172,185
monthly,49,6
submission,11,1164
personal,121,108
great,181,172
visa,82,38
absolutely,56,19
bank,132,126
capital,83,41
us,499,870
student,23,946
invest,61,1
works,53,1
fax,306,1338
opportunity,258,158
life,174,156
add,197,171
french,1,503
own,240,278
choose,94,92
big,73,54
engine,77,24
video,146,55
join,134,92
is,216,228
per,216,246
relax,41,2
affiliation,1,334
prove,74,78
focus,7,455
weekly,42,3
brand,34,6
summary,3,394
luck,41,14
reports,93,5
always,78,4
car,80,58
between,37,901
institute,6,526
remember,144,92
nothing,122,66
worldwide,53,14
tell,193,239
effective,69,36
exactly,107,49
g,22,822
try,217,177
retire,41,9
refund,40,13
comply,24,1
top,95,72
word,78,1654
total,133,105
paper,65,1769
envelope,94,11
put,137,169
german,2,539
generate,94,67
fortune,36,6
decide,115,64
lose,115,98
federal,52,26
april,3,377
faster,36,30
super,35,8
totally,37,17
quick,43,17
future,124,183
lists,26,4
rate,137,181
chance,76,65
duplicate,52,8
everyone,132,66
practically,30,6
clean,41,16
mail,1733,1763
cent,48,5
sources,24,1
greatest,37,11
query,2,333
even,310,491
create,89,118
window,78,62
seven,52,26
visit,132,159
john,12,703
powerful,51,24
owe,31,7
researcher,1,307
billion,46,4
sender,31,4
european,2,438
competition,61,21
mastercard,66,29
paste,35,1
everythe,23,1
bankruptcy,30,1
advantage,78,59
sure,175,133
completely,58,47
session,4,1123
much,279,400
invite,20,650
enjoy,56,28
legitimate,46,20
august,1,415
speak,12,545
expiration,28,8
extra,74,48
suite,52,45
recruit,56,3
modern,2,302
mailbox,30,6
